                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1176,                  3.045,                 2.3517,                 1.4407,                0.46045,                0.41065,                0.39318,                0.29211,                0.43316,                0.37469,                0.33717,                0.22332,                 1.1571,                 2.8275,                 1.7845,                 1.5487,              0.0033255,              0.0033255,              0.0033255
                      2,                 1.0709,                 2.8093,                 1.6692,                 1.3855,                 0.4405,                0.42375,                0.40694,                0.29806,                0.39932,                0.37952,                0.34476,                0.22408,                 1.1817,                 2.8604,                 1.7581,                 1.5892,              0.0065929,              0.0065929,              0.0065929
                      3,                  1.127,                 2.9199,                 1.7355,                 1.4471,                0.41789,                0.26394,                0.26579,                0.18179,                0.37347,                0.23112,                0.20048,                0.12729,                  1.391,                 3.5091,                  2.271,                  1.829,              0.0097943,              0.0097943,              0.0097943
                      4,                 1.1471,                 2.9524,                 1.7638,                 1.4712,                0.54363,                0.33319,                0.36061,                0.26646,                0.52041,                0.30589,                0.31719,                0.20281,                 1.2455,                 3.0072,                 1.9125,                 1.6648,               0.009703,               0.009703,               0.009703
                      5,                 1.1231,                 2.9222,                 1.6848,                 1.4527,                0.52435,                0.44658,                0.43216,                0.31741,                0.49139,                0.41236,                0.38049,                0.24718,                 1.2161,                 2.8762,                 1.7149,                 1.6585,               0.009703,               0.009703,               0.009703
                      6,                 1.1008,                 2.8581,                 1.6098,                 1.4366,                0.47802,                0.40045,                0.40193,                0.29206,                0.49199,                0.35532,                 0.3583,                0.22855,                 1.1948,                  2.817,                 1.7183,                 1.6123,               0.009604,               0.009604,               0.009604
                      7,                 1.0874,                 2.8173,                 1.5645,                  1.425,                0.56853,                 0.4518,                0.47678,                 0.3601,                0.53821,                0.41957,                0.42176,                0.27899,                 1.1407,                 2.7973,                 1.5687,                 1.5802,               0.009505,               0.009505,               0.009505
                      8,                 1.0716,                 2.7862,                 1.5289,                 1.4098,                0.59682,                0.45684,                0.49622,                0.36871,                0.56652,                0.42733,                 0.4413,                0.29313,                 1.1281,                 2.7296,                 1.4766,                  1.548,               0.009406,               0.009406,               0.009406
                      9,                 1.0737,                  2.802,                 1.5104,                 1.4069,                0.55378,                0.52433,                  0.521,                0.39395,                0.52675,                0.47833,                0.46833,                0.31076,                 1.1018,                 2.6618,                 1.4366,                  1.519,               0.009307,               0.009307,               0.009307
                     10,                 1.0566,                 2.7577,                 1.4746,                 1.3943,                0.58313,                0.48317,                0.52336,                0.40437,                0.54966,                0.44917,                 0.4715,                0.32161,                 1.0912,                  2.657,                  1.447,                 1.5209,               0.009208,               0.009208,               0.009208
                     11,                 1.0495,                 2.7486,                  1.453,                 1.3908,                0.67326,                0.46732,                0.54064,                0.41476,                0.62347,                0.43325,                0.48228,                0.32462,                 1.0865,                 2.6385,                  1.395,                 1.5163,               0.009109,               0.009109,               0.009109
                     12,                  1.063,                 2.7582,                 1.4498,                 1.3967,                0.62253,                0.52265,                0.57009,                0.43669,                0.58357,                0.48648,                0.51446,                0.34863,                 1.0757,                 2.5674,                  1.327,                 1.4934,                0.00901,                0.00901,                0.00901
                     13,                  1.034,                 2.6685,                 1.4128,                  1.385,                0.66282,                0.51021,                 0.5796,                 0.4475,                0.64752,                0.48008,                0.53502,                0.35967,                 1.0572,                 2.5453,                 1.3211,                 1.4836,               0.008911,               0.008911,               0.008911
                     14,                 1.0379,                  2.714,                 1.4003,                 1.3849,                0.66709,                0.52652,                 0.5855,                0.45282,                0.67061,                0.48491,                0.54049,                 0.3633,                 1.0633,                 2.5448,                    1.3,                 1.4833,               0.008812,               0.008812,               0.008812
                     15,                 1.0331,                 2.6948,                 1.3922,                 1.3815,                0.65029,                0.54547,                0.59468,                 0.4583,                0.62572,                0.51106,                 0.5386,                0.36582,                 1.0552,                 2.5157,                 1.2793,                 1.4937,               0.008713,               0.008713,               0.008713
                     16,                 1.0365,                 2.6812,                 1.3749,                 1.3808,                0.64894,                 0.5582,                0.60681,                0.47027,                0.61943,                0.52822,                0.55388,                0.37493,                  1.048,                 2.4842,                 1.2456,                 1.4707,               0.008614,               0.008614,               0.008614
                     17,                 1.0268,                 2.6559,                 1.3639,                  1.373,                0.70639,                0.54773,                0.62413,                0.48704,                0.69298,                0.51923,                0.58186,                0.38978,                 1.0411,                 2.4647,                 1.2004,                 1.4665,               0.008515,               0.008515,               0.008515
                     18,                 1.0219,                   2.65,                 1.3539,                 1.3669,                0.68015,                0.57167,                0.63734,                0.50177,                0.63796,                0.54963,                0.58861,                0.40127,                 1.0291,                 2.4511,                  1.176,                 1.4478,               0.008416,               0.008416,               0.008416
                     19,                 1.0264,                  2.666,                 1.3473,                 1.3673,                0.69306,                0.58735,                0.64524,                0.50787,                0.67009,                0.56233,                0.59573,                0.40607,                   1.03,                 2.4243,                 1.1585,                 1.4405,               0.008317,               0.008317,               0.008317
                     20,                 1.0193,                 2.6332,                 1.3456,                 1.3647,                0.71681,                0.57485,                0.65187,                0.51013,                0.68835,                0.55046,                0.60706,                0.40662,                 1.0248,                 2.4048,                 1.1576,                 1.4469,               0.008218,               0.008218,               0.008218
                     21,                 1.0143,                 2.6394,                 1.3252,                 1.3602,                0.69918,                0.58129,                0.65222,                0.50801,                0.68698,                0.55329,                 0.6033,                 0.4107,                 1.0228,                 2.4089,                 1.1398,                 1.4494,               0.008119,               0.008119,               0.008119
                     22,                 1.0255,                 2.6415,                 1.3248,                  1.367,                0.71341,                0.58736,                 0.6632,                0.51804,                 0.6828,                0.55951,                0.61657,                0.41894,                 1.0147,                 2.3776,                 1.1112,                 1.4346,                0.00802,                0.00802,                0.00802
                     23,                  1.022,                 2.6161,                 1.3185,                 1.3639,                 0.7621,                0.57208,                0.67177,                 0.5262,                0.74073,                0.54747,                0.62402,                0.42144,                 1.0044,                 2.3771,                 1.0942,                 1.4236,               0.007921,               0.007921,               0.007921
                     24,                 1.0095,                 2.6112,                 1.2902,                 1.3522,                0.75229,                 0.5851,                0.67715,                0.53568,                0.73098,                0.54681,                0.62742,                0.42954,                 1.0008,                 2.3575,                 1.0849,                 1.4252,               0.007822,               0.007822,               0.007822
                     25,                 1.0138,                 2.6302,                 1.2937,                 1.3587,                  0.735,                0.58783,                0.67937,                0.53217,                0.71083,                0.56552,                0.63153,                0.42882,                0.99799,                 2.3413,                 1.0712,                 1.4151,               0.007723,               0.007723,               0.007723
                     26,                 1.0124,                 2.6385,                 1.3042,                 1.3589,                0.73314,                0.60685,                 0.6846,                0.53519,                0.70658,                0.57965,                0.63153,                0.43201,                0.99383,                   2.33,                 1.0547,                 1.4134,               0.007624,               0.007624,               0.007624
                     27,                 1.0115,                 2.6246,                  1.296,                 1.3553,                0.73856,                 0.6004,                  0.688,                0.53983,                0.73334,                0.55836,                 0.6398,                0.43622,                0.99122,                 2.3268,                 1.0497,                 1.4119,               0.007525,               0.007525,               0.007525
                     28,                 1.0065,                 2.5767,                 1.2709,                 1.3484,                0.76567,                0.59676,                0.69412,                0.54509,                0.74211,                0.56394,                0.64278,                0.43885,                 0.9887,                 2.3125,                  1.033,                 1.4058,               0.007426,               0.007426,               0.007426
                     29,                  1.011,                 2.5926,                 1.2723,                 1.3535,                0.76149,                0.61431,                0.70241,                0.55473,                0.73375,                0.58928,                0.65487,                0.44809,                0.98208,                 2.2949,                 1.0216,                 1.4005,               0.007327,               0.007327,               0.007327
                     30,                0.99671,                 2.5716,                 1.2523,                 1.3433,                0.76784,                0.61169,                0.70798,                0.55901,                0.74277,                0.58645,                0.66207,                 0.4532,                0.97956,                 2.2891,                 1.0161,                 1.4008,               0.007228,               0.007228,               0.007228
                     31,                 1.0056,                 2.5927,                 1.2641,                 1.3495,                0.75126,                0.62448,                 0.7096,                0.56074,                0.73703,                0.59714,                0.67063,                0.45721,                0.97161,                 2.2765,                 1.0046,                 1.3949,               0.007129,               0.007129,               0.007129
                     32,                 1.0014,                 2.5861,                 1.2517,                 1.3446,                0.75332,                0.63333,                0.71331,                0.56333,                 0.7184,                0.61178,                0.67037,                0.45866,                0.97431,                 2.2748,                 1.0004,                 1.3942,                0.00703,                0.00703,                0.00703
                     33,                 1.0012,                 2.5584,                 1.2518,                 1.3466,                0.75395,                0.63418,                0.71781,                0.56809,                0.72663,                0.61047,                0.67305,                0.46277,                0.97357,                 2.2641,                0.99294,                 1.3939,               0.006931,               0.006931,               0.006931
                     34,                 1.0054,                 2.5586,                 1.2443,                 1.3459,                0.74221,                0.64122,                0.71728,                0.56761,                0.71255,                0.61617,                0.67318,                0.46163,                 0.9727,                 2.2532,                0.98489,                 1.3917,               0.006832,               0.006832,               0.006832
                     35,                0.98825,                 2.5202,                 1.2145,                 1.3345,                0.75548,                0.62243,                0.71974,                0.56986,                0.79188,                0.56708,                0.67632,                 0.4635,                0.97122,                 2.2464,                0.98203,                 1.3896,               0.006733,               0.006733,               0.006733
                     36,                 1.0023,                 2.5546,                 1.2377,                 1.3397,                0.78836,                0.60964,                0.72257,                0.57314,                0.76512,                0.58426,                0.68272,                 0.4641,                0.96979,                 2.2448,                 0.9759,                 1.3873,               0.006634,               0.006634,               0.006634
                     37,                 1.0001,                 2.5378,                 1.2377,                  1.341,                0.76144,                0.63742,                0.72489,                0.57412,                0.73499,                0.61367,                 0.6826,                0.46519,                0.96994,                 2.2445,                0.97133,                 1.3863,               0.006535,               0.006535,               0.006535
                     38,                 0.9919,                 2.5233,                 1.2093,                 1.3361,                0.75615,                0.63752,                0.72496,                0.57557,                0.72512,                0.61193,                0.68224,                0.46623,                0.96991,                 2.2428,                0.97064,                 1.3871,               0.006436,               0.006436,               0.006436
                     39,                0.99246,                 2.5374,                 1.2149,                 1.3342,                0.75467,                0.63878,                0.72679,                0.57654,                0.72294,                0.61077,                0.68084,                 0.4661,                0.96678,                 2.2376,                0.96676,                 1.3842,               0.006337,               0.006337,               0.006337
                     40,                0.99376,                 2.5324,                 1.2059,                 1.3361,                0.76083,                0.63566,                0.73072,                0.57772,                0.74723,                0.60074,                0.68487,                 0.4687,                0.96629,                 2.2355,                 0.9629,                 1.3833,               0.006238,               0.006238,               0.006238
                     41,                0.98017,                 2.5205,                 1.2007,                 1.3277,                 0.7622,                0.63509,                0.73467,                0.58077,                0.76154,                 0.5926,                0.68714,                0.47138,                0.96584,                 2.2321,                0.95749,                 1.3829,               0.006139,               0.006139,               0.006139
                     42,                0.98148,                 2.4989,                 1.1856,                 1.3279,                0.77931,                 0.6263,                0.73638,                0.58301,                0.75576,                0.59868,                0.69135,                0.47385,                0.96585,                 2.2297,                0.95405,                 1.3832,                0.00604,                0.00604,                0.00604
                     43,                0.98158,                 2.4963,                 1.1841,                 1.3284,                0.77096,                0.63182,                0.73924,                0.58439,                0.74642,                0.60768,                 0.6956,                0.47533,                0.96437,                 2.2237,                0.94945,                 1.3813,               0.005941,               0.005941,               0.005941
                     44,                0.97664,                 2.4578,                  1.174,                 1.3219,                0.76365,                0.63429,                0.74066,                0.58521,                0.73628,                0.60921,                0.69567,                0.47607,                0.96339,                 2.2195,                 0.9452,                 1.3802,               0.005842,               0.005842,               0.005842
                     45,                0.98557,                 2.4926,                 1.1866,                 1.3309,                 0.7726,                0.63627,                0.74249,                0.58809,                0.74515,                0.61279,                0.69842,                0.47856,                0.96275,                 2.2177,                0.94157,                 1.3801,               0.005743,               0.005743,               0.005743
                     46,                0.97643,                 2.4755,                 1.1686,                 1.3241,                  0.764,                0.64555,                0.74494,                0.58934,                0.73717,                0.62315,                0.70184,                0.47961,                0.96137,                  2.214,                0.93753,                 1.3784,               0.005644,               0.005644,               0.005644
                     47,                0.98263,                 2.4888,                 1.1662,                 1.3275,                0.76395,                0.65086,                0.74666,                0.59084,                 0.7354,                0.62671,                0.70404,                0.48126,                0.95965,                 2.2104,                0.93251,                 1.3769,               0.005545,               0.005545,               0.005545
                     48,                0.98325,                 2.5009,                 1.1669,                 1.3302,                0.76577,                0.64866,                0.74777,                0.59182,                0.73925,                0.62312,                0.70415,                0.48202,                0.95907,                  2.207,                0.92747,                 1.3767,               0.005446,               0.005446,               0.005446
                     49,                0.98142,                 2.4773,                 1.1575,                 1.3244,                0.77284,                0.64688,                0.74956,                0.59388,                0.74376,                0.62255,                 0.7056,                0.48364,                0.95902,                 2.2059,                0.92494,                 1.3763,               0.005347,               0.005347,               0.005347
                     50,                0.97982,                 2.4698,                  1.158,                 1.3251,                0.76511,                0.64631,                0.74964,                 0.5938,                0.73757,                0.62205,                0.70614,                0.48221,                0.95899,                 2.2035,                0.92239,                 1.3759,               0.005248,               0.005248,               0.005248
                     51,                0.97451,                 2.4569,                 1.1375,                 1.3198,                0.75979,                0.65149,                0.75146,                0.59553,                0.74477,                0.62271,                 0.7077,                0.48353,                 0.9578,                 2.2011,                0.91928,                 1.3744,               0.005149,               0.005149,               0.005149
                     52,                0.97639,                 2.4548,                 1.1357,                 1.3195,                0.76489,                0.65117,                0.75335,                0.59715,                0.73761,                 0.6255,                0.70877,                0.48443,                0.95819,                 2.1987,                0.91674,                 1.3745,                0.00505,                0.00505,                0.00505
                     53,                0.97395,                 2.4428,                 1.1466,                 1.3223,                0.77932,                0.64383,                0.75504,                0.59838,                0.74964,                0.61887,                0.71015,                0.48593,                0.95758,                 2.1961,                0.91342,                 1.3736,               0.004951,               0.004951,               0.004951
                     54,                0.97516,                 2.4622,                 1.1278,                 1.3206,                0.76255,                0.65783,                0.75718,                0.60072,                0.75044,                0.62158,                0.71362,                 0.4874,                0.95666,                 2.1935,                0.91068,                 1.3729,               0.004852,               0.004852,               0.004852
                     55,                0.97316,                 2.4314,                 1.1177,                 1.3138,                0.77066,                0.65686,                0.75891,                0.60153,                0.74925,                0.62585,                0.71525,                  0.488,                0.95623,                 2.1911,                0.90707,                 1.3729,               0.004753,               0.004753,               0.004753
                     56,                0.97207,                  2.415,                 1.1196,                  1.318,                0.75894,                0.66264,                   0.76,                 0.6026,                0.74653,                0.63015,                0.71599,                0.48952,                0.95514,                 2.1866,                0.90415,                 1.3722,               0.004654,               0.004654,               0.004654
                     57,                0.96152,                 2.4196,                 1.1075,                  1.314,                0.75789,                0.66926,                0.76152,                0.60341,                0.73687,                0.63916,                0.71876,                0.49054,                0.95442,                 2.1839,                0.90068,                 1.3716,               0.004555,               0.004555,               0.004555
                     58,                 0.9679,                 2.4129,                 1.1034,                 1.3145,                0.75813,                0.67189,                 0.7633,                0.60563,                0.73858,                0.64136,                0.72085,                0.49209,                0.95279,                 2.1798,                0.89662,                 1.3704,               0.004456,               0.004456,               0.004456
                     59,                0.96741,                 2.4145,                 1.1098,                 1.3129,                0.76968,                0.66734,                0.76533,                0.60704,                0.74384,                0.64112,                0.72288,                0.49426,                0.95115,                 2.1761,                0.89266,                 1.3687,               0.004357,               0.004357,               0.004357
                     60,                0.96058,                 2.3754,                 1.0834,                 1.3083,                0.76667,                0.67531,                 0.7676,                0.60897,                0.73855,                0.64816,                0.72484,                0.49569,                0.95036,                 2.1732,                0.89016,                 1.3679,               0.004258,               0.004258,               0.004258
                     61,                 0.9602,                  2.374,                 1.0854,                 1.3031,                0.76468,                0.67914,                0.77057,                0.61266,                  0.739,                 0.6504,                0.72755,                0.49715,                0.94938,                   2.17,                0.88623,                 1.3671,               0.004159,               0.004159,               0.004159
                     62,                0.95426,                 2.3865,                 1.0809,                 1.3019,                0.76039,                0.68307,                0.77224,                0.61492,                0.73942,                0.65303,                  0.729,                0.49888,                0.94872,                 2.1658,                 0.8828,                 1.3667,                0.00406,                0.00406,                0.00406
                     63,                0.95853,                 2.3879,                 1.0788,                 1.3074,                0.76125,                 0.6863,                0.77257,                0.61443,                0.73707,                0.65652,                0.72838,                0.49932,                0.94766,                  2.162,                0.87944,                 1.3652,               0.003961,               0.003961,               0.003961
                     64,                0.95791,                 2.3927,                 1.0696,                 1.3056,                0.75674,                0.68872,                0.77451,                0.61598,                0.74102,                0.65611,                0.72962,                0.50066,                0.94648,                 2.1579,                0.87581,                 1.3643,               0.003862,               0.003862,               0.003862
                     65,                0.95683,                 2.3701,                 1.0619,                 1.3037,                0.75461,                0.69397,                0.77628,                 0.6171,                0.72677,                0.66725,                0.73142,                0.50209,                0.94525,                 2.1538,                  0.872,                 1.3633,               0.003763,               0.003763,               0.003763
                     66,                0.95391,                 2.3569,                 1.0579,                 1.3014,                0.75706,                0.69752,                0.77827,                0.61924,                0.72586,                0.66955,                0.73262,                 0.5037,                0.94401,                   2.15,                0.86829,                  1.362,               0.003664,               0.003664,               0.003664
                     67,                0.94891,                 2.3384,                 1.0513,                 1.2976,                0.76081,                 0.7043,                0.77998,                0.62049,                0.72949,                 0.6742,                 0.7343,                 0.5042,                0.94358,                 2.1461,                0.86456,                 1.3613,               0.003565,               0.003565,               0.003565
                     68,                0.94233,                 2.3329,                 1.0289,                 1.2955,                0.75926,                0.70572,                  0.782,                0.62283,                0.73155,                 0.6756,                0.73558,                0.50572,                 0.9423,                 2.1423,                0.86096,                 1.3601,               0.003466,               0.003466,               0.003466
                     69,                0.94607,                 2.3341,                 1.0269,                 1.2938,                0.76366,                0.70385,                0.78371,                0.62331,                 0.7337,                0.67462,                0.73736,                0.50704,                0.94088,                 2.1397,                0.85639,                 1.3586,               0.003367,               0.003367,               0.003367
                     70,                0.94469,                 2.3411,                 1.0323,                 1.2934,                0.76884,                0.70126,                0.78605,                0.62622,                0.73866,                0.67286,                0.73986,                0.50895,                0.94015,                 2.1355,                0.85195,                 1.3581,               0.003268,               0.003268,               0.003268
                     71,                0.94546,                 2.3069,                 1.0202,                 1.2939,                0.76306,                0.70954,                0.78757,                 0.6278,                0.73132,                0.68105,                0.74197,                 0.5111,                0.93878,                 2.1324,                0.84819,                 1.3571,               0.003169,               0.003169,               0.003169
                     72,                0.94598,                 2.3217,                 1.0248,                 1.2955,                 0.7651,                0.71229,                0.78936,                0.62951,                0.73352,                0.68448,                0.74531,                0.51266,                0.93743,                 2.1286,                0.84425,                 1.3557,                0.00307,                0.00307,                0.00307
                     73,                0.94484,                 2.2951,                0.99993,                 1.2924,                0.75315,                0.73006,                0.79071,                0.63077,                0.72258,                0.70086,                0.74679,                0.51365,                0.93592,                  2.125,                0.83965,                 1.3545,               0.002971,               0.002971,               0.002971
                     74,                0.93502,                  2.304,                 1.0049,                 1.2829,                0.76368,                0.72632,                 0.7923,                0.63282,                0.73131,                0.69786,                0.74848,                0.51459,                0.93483,                  2.122,                0.83672,                 1.3529,               0.002872,               0.002872,               0.002872
                     75,                0.93229,                 2.2722,                0.98116,                  1.281,                0.76768,                0.72441,                0.79408,                0.63442,                 0.7366,                0.69793,                0.75031,                 0.5162,                0.93373,                 2.1185,                0.83275,                 1.3519,               0.002773,               0.002773,               0.002773
                     76,                0.93322,                 2.2831,                0.97768,                 1.2797,                0.77096,                  0.725,                0.79521,                0.63552,                0.74086,                0.69805,                0.75145,                 0.5164,                0.93269,                 2.1155,                0.82926,                 1.3509,               0.002674,               0.002674,               0.002674
                     77,                0.92706,                   2.28,                0.96782,                 1.2802,                0.77143,                0.72496,                0.79678,                0.63793,                0.74095,                0.69871,                0.75341,                  0.518,                0.93186,                  2.111,                0.82515,                 1.3501,               0.002575,               0.002575,               0.002575
                     78,                 0.9373,                 2.2846,                0.97749,                 1.2835,                 0.7729,                  0.725,                0.79891,                0.63961,                0.74301,                0.69845,                0.75578,                0.52029,                 0.9306,                 2.1079,                0.82203,                 1.3488,               0.002476,               0.002476,               0.002476
                     79,                0.92386,                 2.2365,                0.95564,                  1.274,                0.78274,                0.72076,                0.80207,                0.64258,                 0.7518,                0.69489,                0.75884,                0.52236,                0.92973,                 2.1039,                0.81907,                 1.3479,               0.002377,               0.002377,               0.002377
                     80,                0.92226,                 2.2553,                0.95492,                 1.2762,                0.78186,                0.72333,                0.80405,                0.64442,                0.75192,                 0.6972,                0.76075,                0.52296,                0.92887,                 2.1003,                0.81582,                  1.347,               0.002278,               0.002278,               0.002278
                     81,                0.92129,                 2.2236,                0.94381,                 1.2716,                0.78458,                0.72614,                0.80636,                0.64565,                0.75354,                0.69846,                0.76234,                0.52393,                  0.928,                 2.0964,                0.81245,                 1.3462,               0.002179,               0.002179,               0.002179
                     82,                0.91887,                 2.2079,                0.93374,                 1.2683,                0.78696,                0.72555,                0.80866,                0.64781,                0.75814,                0.69736,                0.76388,                0.52556,                0.92674,                 2.0936,                0.80953,                 1.3449,                0.00208,                0.00208,                0.00208
                     83,                0.91626,                 2.2116,                0.92182,                 1.2705,                 0.7921,                0.72345,                 0.8102,                0.64991,                0.76153,                0.69681,                0.76597,                0.52694,                0.92554,                  2.089,                0.80643,                 1.3437,               0.001981,               0.001981,               0.001981
                     84,                0.91863,                 2.2176,                 0.9188,                 1.2671,                0.79241,                0.72481,                0.81259,                0.65182,                 0.7637,                0.69953,                0.76932,                0.52914,                0.92442,                 2.0861,                0.80421,                 1.3425,               0.001882,               0.001882,               0.001882
                     85,                 0.9053,                 2.1761,                0.89859,                 1.2589,                0.79012,                0.72744,                0.81515,                0.65386,                0.76051,                0.70037,                 0.7715,                0.53139,                0.92273,                 2.0827,                0.80075,                 1.3412,               0.001783,               0.001783,               0.001783
                     86,                0.91121,                 2.1832,                0.89985,                  1.263,                0.77754,                0.74845,                0.81867,                0.65556,                0.75951,                0.70616,                0.77396,                0.53242,                0.92116,                 2.0795,                 0.7972,                 1.3398,               0.001684,               0.001684,               0.001684
                     87,                0.90096,                 2.1827,                0.89313,                 1.2544,                0.77994,                0.74584,                0.82083,                0.65681,                0.75001,                0.71723,                  0.776,                0.53433,                0.91984,                 2.0764,                0.79395,                 1.3385,               0.001585,               0.001585,               0.001585
                     88,                0.89502,                 2.1541,                0.87602,                 1.2482,                0.80589,                0.73056,                0.82281,                0.65907,                0.77666,                0.70144,                0.77878,                0.53609,                0.91821,                 2.0718,                0.79084,                 1.3371,               0.001486,               0.001486,               0.001486
                     89,                0.89826,                 2.1539,                0.86149,                  1.253,                0.80403,                0.73437,                 0.8256,                 0.6619,                0.77347,                0.70727,                0.78155,                0.53818,                0.91681,                 2.0669,                0.78754,                 1.3361,               0.001387,               0.001387,               0.001387
                     90,                0.89662,                 2.1498,                0.86281,                 1.2523,                0.81874,                0.72482,                0.82973,                0.66594,                0.79599,                0.69513,                0.78485,                0.54166,                0.91528,                  2.063,                 0.7842,                 1.3346,               0.001288,               0.001288,               0.001288
                     91,                0.84564,                 1.9997,                 0.7438,                 1.2944,                0.77721,                0.75928,                0.83111,                0.66732,                0.77688,                0.70769,                0.78603,                0.54247,                0.91353,                 2.0591,                0.78076,                 1.3333,               0.001189,               0.001189,               0.001189
                     92,                0.82916,                 1.9454,                0.70628,                 1.2835,                0.78023,                0.76158,                0.83391,                0.67066,                0.80833,                0.69737,                0.78902,                 0.5456,                0.91106,                 2.0535,                0.77639,                 1.3317,                0.00109,                0.00109,                0.00109
                     93,                0.82639,                 1.9494,                0.70258,                 1.2829,                0.78542,                0.76624,                0.83653,                0.67303,                0.81286,                0.69921,                 0.7928,                0.54878,                0.90861,                 2.0477,                0.77193,                 1.3299,               0.000991,               0.000991,               0.000991
                     94,                 0.8148,                 1.9141,                0.67287,                 1.2703,                0.78806,                0.76944,                0.83917,                 0.6766,                0.81451,                0.69993,                 0.7953,                0.55114,                0.90652,                 2.0423,                  0.767,                 1.3285,               0.000892,               0.000892,               0.000892
                     95,                0.80352,                 1.8891,                0.65722,                 1.2587,                0.79115,                0.77029,                0.84175,                0.67953,                0.76833,                0.73102,                0.79814,                0.55445,                0.90405,                 2.0358,                0.76244,                 1.3266,               0.000793,               0.000793,               0.000793
                     96,                0.80153,                 1.8695,                0.63333,                 1.2531,                0.79685,                 0.7699,                 0.8443,                0.68187,                0.77224,                0.73281,                 0.8018,                0.55714,                0.90145,                 2.0301,                0.75777,                 1.3243,               0.000694,               0.000694,               0.000694
                     97,                0.79899,                 1.8773,                0.63013,                 1.2528,                0.80078,                0.77409,                  0.847,                0.68399,                0.77135,                0.74731,                0.80471,                0.55851,                0.89877,                  2.024,                 0.7535,                 1.3219,               0.000595,               0.000595,               0.000595
                     98,                0.78205,                  1.833,                0.60792,                 1.2398,                0.80751,                0.77569,                0.85051,                0.68764,                 0.7789,                0.74846,                0.80797,                0.56185,                0.89671,                 2.0166,                0.74861,                 1.3201,               0.000496,               0.000496,               0.000496
                     99,                0.78067,                 1.8242,                0.58768,                 1.2361,                0.81215,                0.77749,                 0.8536,                0.69011,                0.78147,                0.75196,                0.81222,                0.56625,                0.89311,                 2.0092,                 0.7422,                  1.317,               0.000397,               0.000397,               0.000397
                    100,                0.77221,                 1.8174,                0.57973,                 1.2336,                0.81913,                0.78225,                0.85765,                0.69354,                0.78809,                0.75514,                0.81576,                0.56881,                0.89041,                 2.0012,                0.73737,                 1.3145,               0.000298,               0.000298,               0.000298
